IEEE Dataset:Missing Values Analysis


IDENTITY DATA MATCH:

Total transactions: 590,540
Transactions with identity data: 144,233 (24.42%)
Transactions without identity data: 446,307 (75.58%)

MISSING VALUES BY FEATURE:

id_24                         :   585793 ( 99.20%)
V325                          :   508189 ( 86.05%)
V322                          :   508189 ( 86.05%)
V332                          :   508189 ( 86.05%)
DeviceInfo                    :   471874 ( 79.91%)
id_13                         :   463220 ( 78.44%)
id_16                         :   461200 ( 78.10%)
V278                          :   460110 ( 77.91%)
V277                          :   460110 ( 77.91%)
V252                          :   460110 ( 77.91%)
V253                          :   460110 ( 77.91%)
V254                          :   460110 ( 77.91%)
V257                          :   460110 ( 77.91%)
V258                          :   460110 ( 77.91%)
V260                          :   460110 ( 77.91%)
V261                          :   460110 ( 77.91%)
V244                          :   460110 ( 77.91%)
V263                          :   460110 ( 77.91%)
V264                          :   460110 ( 77.91%)
V249                          :   460110 ( 77.91%)
V266                          :   460110 ( 77.91%)
V267                          :   460110 ( 77.91%)
V268                          :   460110 ( 77.91%)
V269                          :   460110 ( 77.91%)
V273                          :   460110 ( 77.91%)
V274                          :   460110 ( 77.91%)
V275                          :   460110 ( 77.91%)
V276                          :   460110 ( 77.91%)
V265                          :   460110 ( 77.91%)
V262                          :   460110 ( 77.91%)
V247                          :   460110 ( 77.91%)
V246                          :   460110 ( 77.91%)
V242                          :   460110 ( 77.91%)
V241                          :   460110 ( 77.91%)
V240                          :   460110 ( 77.91%)
V237                          :   460110 ( 77.91%)
V236                          :   460110 ( 77.91%)
V235                          :   460110 ( 77.91%)
V233                          :   460110 ( 77.91%)
V232                          :   460110 ( 77.91%)
V231                          :   460110 ( 77.91%)
V230                          :   460110 ( 77.91%)
V229                          :   460110 ( 77.91%)
V228                          :   460110 ( 77.91%)
V226                          :   460110 ( 77.91%)
V225                          :   460110 ( 77.91%)
V224                          :   460110 ( 77.91%)
V223                          :   460110 ( 77.91%)
V219                          :   460110 ( 77.91%)
V218                          :   460110 ( 77.91%)
V217                          :   460110 ( 77.91%)
V248                          :   460110 ( 77.91%)
V243                          :   460110 ( 77.91%)
id_05                         :   453675 ( 76.82%)
id_06                         :   453675 ( 76.82%)
R_emaildomain                 :   453249 ( 76.75%)
id_20                         :   451279 ( 76.42%)
id_19                         :   451222 ( 76.41%)
id_17                         :   451171 ( 76.40%)
V190                          :   450909 ( 76.36%)
V206                          :   450909 ( 76.36%)
V181                          :   450909 ( 76.36%)
V186                          :   450909 ( 76.36%)
V183                          :   450909 ( 76.36%)
V176                          :   450909 ( 76.36%)
V177                          :   450909 ( 76.36%)
V207                          :   450909 ( 76.36%)
V178                          :   450909 ( 76.36%)
V205                          :   450909 ( 76.36%)
V191                          :   450909 ( 76.36%)
V204                          :   450909 ( 76.36%)
V187                          :   450909 ( 76.36%)
V202                          :   450909 ( 76.36%)
V179                          :   450909 ( 76.36%)
V199                          :   450909 ( 76.36%)
V196                          :   450909 ( 76.36%)
V193                          :   450909 ( 76.36%)
V192                          :   450909 ( 76.36%)
V203                          :   450909 ( 76.36%)
V182                          :   450909 ( 76.36%)
V211                          :   450909 ( 76.36%)
V167                          :   450909 ( 76.36%)
V172                          :   450909 ( 76.36%)
V173                          :   450909 ( 76.36%)
V216                          :   450909 ( 76.36%)
V168                          :   450909 ( 76.36%)
V214                          :   450909 ( 76.36%)
V215                          :   450909 ( 76.36%)
V213                          :   450909 ( 76.36%)
V212                          :   450909 ( 76.36%)
V210                          :   450721 ( 76.32%)
V189                          :   450721 ( 76.32%)
V188                          :   450721 ( 76.32%)
V194                          :   450721 ( 76.32%)
V185                          :   450721 ( 76.32%)
V184                          :   450721 ( 76.32%)
V195                          :   450721 ( 76.32%)
V180                          :   450721 ( 76.32%)
V197                          :   450721 ( 76.32%)
V198                          :   450721 ( 76.32%)
V169                          :   450721 ( 76.32%)
V200                          :   450721 ( 76.32%)
V171                          :   450721 ( 76.32%)
V209                          :   450721 ( 76.32%)
V175                          :   450721 ( 76.32%)
V208                          :   450721 ( 76.32%)
V174                          :   450721 ( 76.32%)
V201                          :   450721 ( 76.32%)
V170                          :   450721 ( 76.32%)
id_31                         :   450258 ( 76.25%)
DeviceType                    :   449730 ( 76.16%)
id_02                         :   449668 ( 76.15%)
id_29                         :   449562 ( 76.13%)
id_11                         :   449562 ( 76.13%)
id_28                         :   449562 ( 76.13%)
id_35                         :   449555 ( 76.13%)
id_37                         :   449555 ( 76.13%)
id_38                         :   449555 ( 76.13%)
id_15                         :   449555 ( 76.13%)
id_36                         :   449555 ( 76.13%)
V251                          :   449124 ( 76.05%)
V250                          :   449124 ( 76.05%)
V245                          :   449124 ( 76.05%)
V255                          :   449124 ( 76.05%)
V256                          :   449124 ( 76.05%)
V239                          :   449124 ( 76.05%)
V238                          :   449124 ( 76.05%)
V234                          :   449124 ( 76.05%)
V227                          :   449124 ( 76.05%)
V222                          :   449124 ( 76.05%)
V221                          :   449124 ( 76.05%)
V220                          :   449124 ( 76.05%)
V272                          :   449124 ( 76.05%)
V271                          :   449124 ( 76.05%)
V270                          :   449124 ( 76.05%)
V259                          :   449124 ( 76.05%)
id_01                         :   446307 ( 75.58%)
id_12                         :   446307 ( 75.58%)
dist1                         :   352271 ( 59.65%)
M5                            :   350482 ( 59.35%)
M7                            :   346265 ( 58.64%)
M9                            :   346252 ( 58.63%)
M8                            :   346252 ( 58.63%)
D5                            :   309841 ( 52.47%)
M4                            :   281444 ( 47.66%)
D2                            :   280797 ( 47.55%)
V3                            :   279287 ( 47.29%)
V11                           :   279287 ( 47.29%)
V1                            :   279287 ( 47.29%)
V2                            :   279287 ( 47.29%)
D11                           :   279287 ( 47.29%)
V4                            :   279287 ( 47.29%)
V5                            :   279287 ( 47.29%)
V6                            :   279287 ( 47.29%)
V7                            :   279287 ( 47.29%)
V8                            :   279287 ( 47.29%)
V9                            :   279287 ( 47.29%)
V10                           :   279287 ( 47.29%)
M3                            :   271100 ( 45.91%)
M1                            :   271100 ( 45.91%)
M2                            :   271100 ( 45.91%)
D3                            :   262878 ( 44.51%)
M6                            :   169360 ( 28.68%)
V36                           :   168969 ( 28.61%)
V37                           :   168969 ( 28.61%)
V38                           :   168969 ( 28.61%)
V39                           :   168969 ( 28.61%)
V40                           :   168969 ( 28.61%)
V41                           :   168969 ( 28.61%)
V42                           :   168969 ( 28.61%)
V43                           :   168969 ( 28.61%)
V35                           :   168969 ( 28.61%)
V44                           :   168969 ( 28.61%)
V52                           :   168969 ( 28.61%)
V47                           :   168969 ( 28.61%)
V49                           :   168969 ( 28.61%)
V50                           :   168969 ( 28.61%)
V51                           :   168969 ( 28.61%)
V46                           :   168969 ( 28.61%)
V45                           :   168969 ( 28.61%)
V48                           :   168969 ( 28.61%)
D4                            :   168922 ( 28.60%)
P_emaildomain                 :    94456 ( 15.99%)
V79                           :    89164 ( 15.10%)
V80                           :    89164 ( 15.10%)
V86                           :    89164 ( 15.10%)
V87                           :    89164 ( 15.10%)
V88                           :    89164 ( 15.10%)
V75                           :    89164 ( 15.10%)
V76                           :    89164 ( 15.10%)
V89                           :    89164 ( 15.10%)
V90                           :    89164 ( 15.10%)
V91                           :    89164 ( 15.10%)
V92                           :    89164 ( 15.10%)
V93                           :    89164 ( 15.10%)
V94                           :    89164 ( 15.10%)
V85                           :    89164 ( 15.10%)
V77                           :    89164 ( 15.10%)
V78                           :    89164 ( 15.10%)
V84                           :    89164 ( 15.10%)
V83                           :    89164 ( 15.10%)
V82                           :    89164 ( 15.10%)
V81                           :    89164 ( 15.10%)
D15                           :    89113 ( 15.09%)
V74                           :    77096 ( 13.06%)
V73                           :    77096 ( 13.06%)
V72                           :    77096 ( 13.06%)
V58                           :    77096 ( 13.06%)
V59                           :    77096 ( 13.06%)
V70                           :    77096 ( 13.06%)
V60                           :    77096 ( 13.06%)
V61                           :    77096 ( 13.06%)
V62                           :    77096 ( 13.06%)
V63                           :    77096 ( 13.06%)
V64                           :    77096 ( 13.06%)
V65                           :    77096 ( 13.06%)
V66                           :    77096 ( 13.06%)
V67                           :    77096 ( 13.06%)
V68                           :    77096 ( 13.06%)
V57                           :    77096 ( 13.06%)
V56                           :    77096 ( 13.06%)
V55                           :    77096 ( 13.06%)
V54                           :    77096 ( 13.06%)
V53                           :    77096 ( 13.06%)
V69                           :    77096 ( 13.06%)
V71                           :    77096 ( 13.06%)
V23                           :    76073 ( 12.88%)
V24                           :    76073 ( 12.88%)
V21                           :    76073 ( 12.88%)
V27                           :    76073 ( 12.88%)
V28                           :    76073 ( 12.88%)
V29                           :    76073 ( 12.88%)
V30                           :    76073 ( 12.88%)
V31                           :    76073 ( 12.88%)
V32                           :    76073 ( 12.88%)
V33                           :    76073 ( 12.88%)
V34                           :    76073 ( 12.88%)
V25                           :    76073 ( 12.88%)
V22                           :    76073 ( 12.88%)
V20                           :    76073 ( 12.88%)
V19                           :    76073 ( 12.88%)
V18                           :    76073 ( 12.88%)
V17                           :    76073 ( 12.88%)
V16                           :    76073 ( 12.88%)
V15                           :    76073 ( 12.88%)
V14                           :    76073 ( 12.88%)
V13                           :    76073 ( 12.88%)
V12                           :    76073 ( 12.88%)
V26                           :    76073 ( 12.88%)
D10                           :    76022 ( 12.87%)
addr2                         :    65706 ( 11.13%)
addr1                         :    65706 ( 11.13%)
card2                         :     8933 (  1.51%)
card5                         :     4259 (  0.72%)
card4                         :     1577 (  0.27%)
card6                         :     1571 (  0.27%)
card3                         :     1565 (  0.27%)
V300                          :     1269 (  0.21%)
D1                            :     1269 (  0.21%)
V301                          :     1269 (  0.21%)
V313                          :     1269 (  0.21%)
V296                          :     1269 (  0.21%)
V314                          :     1269 (  0.21%)
V315                          :     1269 (  0.21%)
V289                          :     1269 (  0.21%)
V288                          :     1269 (  0.21%)
V283                          :     1269 (  0.21%)
V282                          :     1269 (  0.21%)
V281                          :     1269 (  0.21%)
V113                          :      314 (  0.05%)
V99                           :      314 (  0.05%)
V100                          :      314 (  0.05%)
V101                          :      314 (  0.05%)
V111                          :      314 (  0.05%)
V102                          :      314 (  0.05%)
V103                          :      314 (  0.05%)
V137                          :      314 (  0.05%)
V112                          :      314 (  0.05%)
V114                          :      314 (  0.05%)
V107                          :      314 (  0.05%)
V115                          :      314 (  0.05%)
V116                          :      314 (  0.05%)
V108                          :      314 (  0.05%)
V104                          :      314 (  0.05%)
V97                           :      314 (  0.05%)
V105                          :      314 (  0.05%)
V106                          :      314 (  0.05%)
V98                           :      314 (  0.05%)
V124                          :      314 (  0.05%)
V96                           :      314 (  0.05%)
V128                          :      314 (  0.05%)
V122                          :      314 (  0.05%)
V121                          :      314 (  0.05%)
V120                          :      314 (  0.05%)
V119                          :      314 (  0.05%)
V118                          :      314 (  0.05%)
V117                          :      314 (  0.05%)
V125                          :      314 (  0.05%)
V126                          :      314 (  0.05%)
V127                          :      314 (  0.05%)
V129                          :      314 (  0.05%)
V95                           :      314 (  0.05%)
V109                          :      314 (  0.05%)
V130                          :      314 (  0.05%)
V131                          :      314 (  0.05%)
V132                          :      314 (  0.05%)
V133                          :      314 (  0.05%)
V134                          :      314 (  0.05%)
V123                          :      314 (  0.05%)
V135                          :      314 (  0.05%)
V136                          :      314 (  0.05%)
V110                          :      314 (  0.05%)
V312                          :       12 (  0.00%)
V321                          :       12 (  0.00%)
V294                          :       12 (  0.00%)
V306                          :       12 (  0.00%)
V305                          :       12 (  0.00%)
V304                          :       12 (  0.00%)
V303                          :       12 (  0.00%)
V302                          :       12 (  0.00%)
V299                          :       12 (  0.00%)
V298                          :       12 (  0.00%)
V297                          :       12 (  0.00%)
V295                          :       12 (  0.00%)
V293                          :       12 (  0.00%)
V320                          :       12 (  0.00%)
V292                          :       12 (  0.00%)
V291                          :       12 (  0.00%)
V290                          :       12 (  0.00%)
V287                          :       12 (  0.00%)
V286                          :       12 (  0.00%)
V285                          :       12 (  0.00%)
V284                          :       12 (  0.00%)
V280                          :       12 (  0.00%)
V279                          :       12 (  0.00%)
V307                          :       12 (  0.00%)
V308                          :       12 (  0.00%)
V309                          :       12 (  0.00%)
V310                          :       12 (  0.00%)
V311                          :       12 (  0.00%)
V316                          :       12 (  0.00%)
V317                          :       12 (  0.00%)
V318                          :       12 (  0.00%)
V319                          :       12 (  0.00%)
C9                            :        0 (  0.00%)
C14                           :        0 (  0.00%)
C13                           :        0 (  0.00%)
C12                           :        0 (  0.00%)
C11                           :        0 (  0.00%)
C10                           :        0 (  0.00%)
ProductCD                     :        0 (  0.00%)
card1                         :        0 (  0.00%)
C7                            :        0 (  0.00%)
C8                            :        0 (  0.00%)
C1                            :        0 (  0.00%)
C6                            :        0 (  0.00%)
C5                            :        0 (  0.00%)
C4                            :        0 (  0.00%)
C3                            :        0 (  0.00%)
C2                            :        0 (  0.00%)
TransactionAmt                :        0 (  0.00%)
TransactionDT                 :        0 (  0.00%)


Total features (excluding target): 432
Features with missing values: 414
Features with no missing values: 18
Average missing percentage: 45.28%
